INSERT INTO ordeer (address, quantity, product_id, user_id, date) VALUES
('zfcmjs yuiyzrn emiyj rzvie  151', 7828, 177, 71, '27.08.2021'),
('flzr lxdg byxbb qfan  184', 94289, 72, 79, '11.05.2021'),
('hvj xaukp dbshgx mqs  78', 70801, 21, 140, '24.10.2021'),
('vwska yyl mkeiifl mja  35', 98223, 44, 70, '02.02.2021'),
('wel pbjtpu baiurpz vqzo  115', 71884, 93, 188, '30.10.2021'),
('rsv mbyjb leiowg iwhzcs  173', 78935, 167, 31, '09.07.2021'),
('ccswlaz nitmzo vio wlxn  4', 73404, 132, 162, '03.04.2021'),
('vjsj wbzonq gtblrj dbzqa  172', 55336, 138, 203, '03.06.2021'),
('ghquycp kiyzrn dvkadxf bczzi  67', 91686, 158, 148, '11.10.2021'),
('zqbz vghnks lyukco doyfn  64', 3142, 184, 97, '06.11.2021'),
('kzgfgs redcpjf vmluv ctg  173', 4108, 64, 95, '01.11.2021'),
('zkiueuv vlqnrra gahdku qooeu  176', 69055, 41, 63, '09.11.2021'),
('ndrfkjb vst sgzp pczuavm  145', 89074, 129, 128, '12.11.2021'),
('iwjsm msskn nfjiloa yyqr  139', 59404, 138, 56, '08.11.2021'),
('luz lfdqgkb lnumidi nrplfvj  196', 44107, 75, 183, '13.09.2021'),
('tjnq grfjrud env nrqiqoa  162', 50509, 215, 208, '13.11.2021'),
('sgw cjpssvu draywt zft  172', 50592, 72, 199, '26.06.2021'),
('hcilay xwaxg ijd zpxs  142', 92028, 199, 84, '09.10.2021'),
('pvmjkud hsbopgo ckdzul kdgdi  34', 13874, 21, 39, '22.10.2021'),
('upxi avyrkmq ech advo  151', 41022, 46, 174, '17.04.2021'),
('eowuvip lpd jxnehn evezb  154', 54863, 28, 68, '19.05.2021'),
('zdz garybew vuuy gwjory  142', 70286, 199, 8, '26.08.2021'),
('khkl zokwbe fubiv aupebci  22', 26230, 224, 206, '25.08.2021'),
('ellvnw byoekso ofn ttlgt  171', 18951, 55, 11, '14.11.2021'),
('dqf fcsm fyqdal ixbk  134', 75829, 208, 186, '14.09.2021'),
('rtosdmh rrmrmdi vxkcszd dwm  197', 43351, 136, 128, '19.11.2021'),
('zykk kjsovk nzz blrxzqg  40', 38282, 55, 144, '30.08.2021'),
('bqmq weuja dxngbu rbcmsqr  77', 48558, 233, 83, '03.10.2021'),
('qmkgbl dzohg xdltqd ojpywvk  191', 78447, 224, 179, '04.11.2021'),
('xoefou fdecug bpou lwtp  54', 32002, 71, 29, '12.05.2021'),
('fylxpd ywcyly uhgsdt sxb  173', 2812, 36, 153, '05.05.2021'),
('tdvacwd nscf gfcflt vkuw  130', 27475, 78, 70, '10.09.2021'),
('lnup minciq whmgtem fsp  7', 70446, 233, 162, '11.07.2021'),
('voqfo oxsbk alynoc kpzwix  123', 72, 1, 29, '28.10.2021'),
('vvy itfz gwpk npkyqqh  20', 4439, 33, 196, '17.11.2021'),
('mlx ejxh rubki lqoyul  25', 83285, 143, 216, '05.11.2021'),
('hexpu myyuetg vca ieuqj  9', 6267, 221, 154, '13.07.2021'),
('uhbfm vie svtj uqpa  152', 19698, 132, 27, '10.10.2021'),
('nhqlnak jnef puojdb ynkhmdq  26', 70268, 199, 102, '07.11.2021'),
('gpr vmzfswe xfsm vdcylm  149', 93148, 166, 185, '21.10.2021'),
('opvqzab hgg tutaqce zyrpr  35', 47285, 140, 19, '17.11.2021'),
('tsjp fpvtot gezey qpso  131', 8901, 119, 229, '19.10.2021'),
('fvg oowkojl qcmztv aldoti  9', 1022, 60, 86, '17.11.2021'),
('fsc cgiv ezh lztrc  56', 97088, 237, 173, '01.11.2021'),
('obmq brjzvvt plxh bwvh  172', 20892, 229, 31, '30.08.2021'),
('rmpbl qdpebbv ffo qfpovdh  36', 67573, 96, 189, '12.10.2021'),
('leogg torytyv zxluwx oxms  126', 71377, 56, 86, '17.11.2021'),
('ksr rymvupx gcz dtrgfag  139', 85399, 9, 82, '21.05.2021'),
('aabgi eam bkk kvjbex  160', 7298, 183, 81, '18.08.2021'),
('knpobqo xkmss sbvakw kbwhumn  55', 80290, 185, 188, '05.11.2021'),
('fxlnvmh tjudvgw lqjoqzi zie  145', 83836, 15, 116, '04.06.2021'),
('vok shcnoe idou qecadp  124', 76232, 202, 155, '08.09.2021'),
('lgeimpx lkoouko pocnyy nhygkz  62', 55123, 138, 137, '19.11.2021'),
('kbwnzim hgjfe motp ihncv  105', 58409, 182, 3, '15.10.2021'),
('bbalq bdq bjqg maymuw  18', 22354, 106, 71, '21.08.2021'),
('yto fydk ouulid rgeb  199', 83162, 51, 125, '23.10.2021'),
('uibey mnu jid hrra  189', 79023, 145, 239, '18.09.2021'),
('mgssjbb qaqhamt jybzwhm sfvck  189', 329, 22, 37, '22.07.2021'),
('ijr quulp ybol gevtpb  95', 42075, 84, 46, '02.07.2021'),
('cuqqc umygq lpepnz epsprt  15', 97685, 226, 180, '05.11.2021'),
('yott zpw bpwzy wtaqmsh  194', 17539, 117, 250, '14.07.2021'),
('bnqdo kdkkwe garpsyz fbfkj  118', 2503, 155, 33, '04.11.2021'),
('jsr epwwh tljo jjmurlj  163', 66908, 43, 197, '01.04.2021'),
('hwkjsc qroib zsfbc hryizyh  145', 89621, 3, 269, '28.08.2021'),
('inzlp aywujid svvcgu escrt  158', 90459, 186, 192, '12.09.2021'),
('nvzrp agkukp scnv nfx  175', 44052, 119, 135, '08.11.2021'),
('hko oxq wmqbvrr snkj  183', 39609, 116, 54, '04.06.2021'),
('ztys pevlc zwpx qetz  44', 85150, 255, 77, '22.05.2021'),
('ninj zaod lmly qfvi  62', 81566, 129, 157, '10.08.2021'),
('uoq dojhrae acber nth  53', 67224, 215, 94, '27.10.2021'),
('hwrqf gontnh tjtlfuw onnz  156', 25872, 146, 140, '16.11.2021'),
('izmb lwis dyrqky uwyzhbu  159', 68069, 206, 90, '01.08.2021'),
('iibcg zpaag gnw isnyy  40', 23124, 198, 236, '25.10.2021'),
('tkhczzc cfojm srauyn tipufsl  84', 175, 237, 84, '05.08.2021'),
('shsal tbf fti dnhzawr  75', 35920, 271, 19, '11.10.2021'),
('zkdhxj zomlfj uncma tul  6', 63685, 67, 133, '02.10.2021'),
('kqazl irqauu ebjhyvs zcs  118', 44227, 269, 23, '16.11.2021'),
('mjtlhd sgvbinv koprdc aay  71', 76743, 107, 7, '10.11.2021'),
('vsi wexdsx vve tvww  145', 6539, 226, 203, '26.10.2021'),
('mdpy pbw wlta sxe  32', 13526, 156, 46, '01.11.2021'),
('zrvc pymo xkpvzro wewldg  182', 81923, 26, 247, '19.10.2021'),
('plpmg ojsfc lvq tqbhos  32', 37612, 23, 259, '11.02.2021'),
('ezbfhbs tjizcvz wmex mwo  33', 46599, 268, 212, '31.08.2021'),
('ghz aqaq uxurqf xvl  162', 96939, 29, 188, '11.10.2021'),
('npfg snsy crgsrra rgcfkns  131', 78392, 271, 149, '27.10.2021'),
('gfvoq cgknpub xxdppga rcw  59', 78517, 175, 119, '05.09.2021'),
('ipbizm kbm tbi zpmckdn  95', 43941, 65, 191, '09.06.2021'),
('zpemyvx qzyp bnw ccvqnko  132', 27649, 4, 110, '19.10.2021'),
('grvnts zpdvbq phavo tlwszlu  158', 95384, 100, 98, '09.10.2021'),
('aqna tkeen ahucthi vdxm  124', 51578, 290, 230, '27.06.2021'),
('akhdhfs euu yqv hjuez  31', 18527, 70, 119, '11.07.2021'),
('pma iikljgu xbgi tji  176', 35599, 205, 148, '15.11.2021'),
('jhzohkx ixnn ygn yboa  152', 52591, 78, 270, '19.11.2021'),
('wmyst azkz yrv txfk  24', 10318, 240, 149, '22.04.2021'),
('zth lgglld rmzqnhj khcvn  103', 5498, 199, 139, '27.08.2021'),
('zemw epicij yok flznxl  117', 48972, 129, 172, '24.10.2021'),
('qex ugp byudfjg hbrvh  126', 69647, 165, 65, '20.10.2021'),
('biapz tunskx zzmcvas diyfn  79', 49415, 154, 99, '29.08.2021'),
('gpbjd emxaga wmxdtn zkaatds  43', 37585, 220, 200, '11.07.2021'),
('vxqidb lhxb yamsnz tzhrv  148', 74309, 72, 138, '22.06.2021'),
('fjxg ikdbcql owxbjb omwskdk  30', 58784, 236, 27, '16.11.2021'),
('stxrc rbzax dwr dhcmotw  79', 24967, 216, 152, '23.10.2021'),
('oxt pnludos xwy jvgcyv  128', 86780, 213, 243, '24.08.2021'),
('ydwlaj fjhgpgw lkvqovh efm  98', 69043, 262, 165, '02.08.2021'),
('zex dybui bwt fggn  200', 78152, 188, 228, '26.02.2021'),
('zcdmzes pxhzfp pbqgx nesub  82', 40842, 312, 173, '06.08.2021'),
('zdftq zqhqjkf zknd bsuwd  165', 99627, 120, 245, '01.11.2021'),
('qves xcaxsk sbjyst vbte  29', 23819, 242, 107, '08.11.2021'),
('mldbk nfime ncvpkzr qfa  44', 87173, 128, 104, '08.11.2021'),
('jiikl lcdt patobv tzdz  111', 52407, 181, 173, '19.07.2021'),
('nnzfddj mgm wkonm yhj  7', 93342, 208, 287, '17.11.2021'),
('fdviytl utvxix wuxmau gwgw  95', 72113, 244, 100, '25.08.2021'),
('vkaiw isq twpd mejpizp  109', 88949, 233, 266, '09.10.2021'),
('venlva lrbiv qtegs crwph  84', 28450, 154, 269, '21.10.2021'),
('osil spficgo tmckqw kfpog  174', 43959, 204, 118, '07.08.2021'),
('bva vijmebb epfwb qtoge  141', 76846, 198, 193, '16.11.2021'),
('steg ubii vza whaduft  177', 6093, 304, 53, '19.11.2021'),
('mdohplx krxznh xsagzun khy  81', 30032, 196, 323, '01.11.2021'),
('parc nqfwvj vvwzxf rulqyi  197', 62421, 270, 28, '16.09.2021'),
('sxn lzk kyhw jngko  37', 26525, 162, 279, '01.10.2021'),
('ldfosza web ruhrpzl disnecx  55', 25638, 35, 54, '31.08.2021'),
('ayziz hfua dcxvxj rolccw  104', 30450, 100, 75, '30.09.2021'),
('dxk mdzu pnes vwritmj  186', 97668, 313, 19, '08.09.2021'),
('pefve dkpt ueukh tvxkda  62', 97976, 321, 86, '17.04.2021'),
('uusg xwggbdx kusr vjud  35', 22715, 223, 272, '05.11.2021'),
('fzg cngdepc osf xoq  102', 93266, 78, 194, '23.08.2021'),
('snnzbwa pznxeht ogbwzy thw  37', 70301, 151, 173, '10.02.2021'),
('rnjw oibyujv msh lajsg  38', 73119, 248, 202, '21.09.2021'),
('nez klvwr lma sru  168', 75795, 287, 190, '24.06.2021'),
('kumq xapkzr dgiqvey ohe  173', 62728, 217, 167, '17.08.2021'),
('jdo zdqzal rlgmd hahc  128', 24819, 270, 143, '29.05.2021'),
('nmrkifn jenkip gpbn rqx  19', 33951, 3, 311, '27.02.2021'),
('bimve kngf bdzhhvx hyafj  100', 39565, 321, 149, '27.10.2021'),
('uggr jqd mrpfa ibfscve  193', 89355, 177, 54, '10.05.2021'),
('aplftnv dzmol hqkn xmz  79', 96219, 332, 260, '11.10.2021'),
